This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6630) (preloaded format=pdflatex 2018.6.14)  8 JUN 2022 18:10
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
 []


Overfull \hbox (0.64198pt too wide) in paragraph at lines 107--109
\OT1/cmr/m/it/12 Un in-sie-me $\OML/cmm/m/it/12 A$ \OT1/cmr/m/it/12 e $\OML/cm
m/m/it/12  \OMS/cmsy/m/n/12   \OML/cmm/m/it/12 misurabile$ \OT1/cmr/m/it/12 se
 per ogni $\OML/cmm/m/it/12 " > \OT1/cmr/m/n/12 0$ \OT1/cmr/m/it/12 esi-ste $\O
ML/cmm/m/it/12 A[] \OMS/cmsy/m/n/12 2 A$ \OT1/cmr/m/it/12 ta-le che $\OML/cmm/m
/it/12 []\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 A \OT1/cmr/m/n/12  \OML/cmm/m/it/1
2 A[]\OT1/cmr/m/n/12 ) \OML/cmm/m/it/12 <
 []

[4] [5]
Underfull \hbox (badness 10000) in paragraph at lines 133--136

 []


Underfull \hbox (badness 10000) in paragraph at lines 137--139

 []

[6] [7]
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 197.


("C:\Users\Chiara\AppData\Local\Programs\MiKTeX 2.9 a\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/it' in size <13> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 197.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 197.


Underfull \hbox (badness 10000) in paragraph at lines 216--219

 []

[8]
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <13> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 223.


LaTeX Font Warning: Font shape `OMS/cmsy/m/n' in size <13> not available
(Font)              size <12> substituted on input line 223.

[9]
Underfull \hbox (badness 10000) in paragraph at lines 278--281

 []

[10]
Underfull \hbox (badness 10000) in paragraph at lines 282--285

 []


Underfull \hbox (badness 10000) in paragraph at lines 286--290

 []

[11]
Underfull \hbox (badness 10000) in paragraph at lines 300--303

 []

[12] [13]
LaTeX Font Info:    Calculating math sizes for size <18.72003> on input line 31
8.


LaTeX Font Warning: Font shape `OT1/cmr/bx/n' in size <13.10396> not available
(Font)              size <12> substituted on input line 318.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 318.


LaTeX Font Warning: Font shape `OML/cmm/b/it' in size <13.10396> not available
(Font)              size <12> substituted on input line 318.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 318.


LaTeX Font Warning: Font shape `OMS/cmsy/b/n' in size <13.10396> not available
(Font)              size <12> substituted on input line 318.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <18.72003> not available
(Font)              size <17.28> substituted on input line 318.


LaTeX Font Warning: Font shape `U/rsfs/m/n' in size <13.10396> not available
(Font)              size <12> substituted on input line 318.


Overfull \hbox (11.67401pt too wide) in paragraph at lines 324--326
\OT1/cmr/m/it/12 L'operazione di Su-slin (o A-operazione) in $\OMS/cmsy/m/n/12 
E$ \OT1/cmr/m/it/12 as-so-cia a ogni sche-ma di Su-slin $[]$
 []


LaTeX Font Warning: Font shape `OT1/cmr/m/it' in size <6.5> not available
(Font)              size <6> substituted on input line 343.

[14]
Underfull \hbox (badness 10000) in paragraph at lines 357--358

 []


Overfull \hbox (2.13022pt too wide) in paragraph at lines 368--369
[]\OT1/cmr/m/n/12 Ovviamente $\OML/cmm/m/it/12 S\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/
12 E\OT1/cmr/m/n/12 ) \OMS/cmsy/m/n/12  \OML/cmm/m/it/12 S\OT1/cmr/m/n/12 (\OM
L/cmm/m/it/12 S\OT1/cmr/m/n/12 (\OMS/cmsy/m/n/12 E\OT1/cmr/m/n/12 ))$. Per l'al
-tra in-clu-sio-ne, sia-no $\OML/cmm/m/it/12 A[] \OMS/cmsy/m/n/12 2
 []

[15] [16] [17] [18]
Underfull \hbox (badness 10000) in paragraph at lines 449--451

 []


Underfull \hbox (badness 10000) in paragraph at lines 452--455

 []


Underfull \hbox (badness 10000) in paragraph at lines 456--457

 []

[19] [20]
Underfull \hbox (badness 10000) in paragraph at lines 500--505

 []

[21]
Underfull \hbox (badness 10000) in paragraph at lines 506--511

 []


Underfull \hbox (badness 10000) in paragraph at lines 513--515

 []

[22]
Underfull \hbox (badness 10000) in paragraph at lines 528--531

 []

[23]
<passo1grigio.png, id=100, 1028.34187pt x 659.46375pt>
File: passo1grigio.png Graphic file (type png)
<use passo1grigio.png>
Package pdftex.def Info: passo1grigio.png  used on input line 562.
(pdftex.def)             Requested size: 256.0806pt x 142.26494pt.

Underfull \hbox (badness 10000) in paragraph at lines 568--569

 []

<passi123grigio.png, id=102, 1159.33125pt x 590.205pt>
File: passi123grigio.png Graphic file (type png)
<use passi123grigio.png>
Package pdftex.def Info: passi123grigio.png  used on input line 571.
(pdftex.def)             Requested size: 256.062pt x 142.25548pt.
[24 <./passo1grigio.png> <./passi123grigio.png>]
<direzioni.png, id=108, 512.41437pt x 394.97563pt>
File: direzioni.png Graphic file (type png)
<use direzioni.png>
Package pdftex.def Info: direzioni.png  used on input line 581.
(pdftex.def)             Requested size: 256.07741pt x 197.38486pt.

Underfull \hbox (badness 10000) in paragraph at lines 587--590

 []


Underfull \hbox (badness 10000) in paragraph at lines 591--593

 []

[25 <./direzioni.png>]
Underfull \hbox (badness 10000) in paragraph at lines 611--615

 []

<disegno.png, id=114, 575.90157pt x 340.27126pt>
File: disegno.png Graphic file (type png)
<use disegno.png>
Package pdftex.def Info: disegno.png  used on input line 617.
(pdftex.def)             Requested size: 256.07741pt x 151.3086pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[26] [27 <./disegno.png>] [28] (main.aux)

LaTeX Font Warning: Size substitutions with differences
(Font)              up to 1.72395pt have occurred.

Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 23506 strings out of 493305
 428147 string characters out of 3128503
 703373 words of memory out of 3000000
 26807 multiletter control sequences out of 15000+200000
 554252 words of font info for 110 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 47i,10n,73p,1841b,1303s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfo
nts/cm/cmbsy10.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/t
ype1/public/amsfonts/cmextra/cmbsy9.pfb><C:/Users/Chiara/AppData/Local/Programs
/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmbx12.pfb><C:/Users/Chiara/AppDat
a/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmbx6.pfb><C:/User
s/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmb
x9.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/
amsfonts/cm/cmcsc10.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fo
nts/type1/public/amsfonts/cm/cmex10.pfb><C:/Users/Chiara/AppData/Local/Programs
/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmmi12.pfb><C:/Users/Chiara/AppDat
a/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmmi6.pfb><C:/User
s/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmm
i9.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/
amsfonts/cm/cmmib10.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fo
nts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/Chiara/AppData/Local/Programs/
MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmr17.pfb><C:/Users/Chiara/AppData/
Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmr6.pfb><C:/Users/C
hiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmr9.p
fb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsf
onts/cm/cmsl12.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/t
ype1/public/amsfonts/cm/cmsy10.pfb><C:/Users/Chiara/AppData/Local/Programs/MiKT
eX 2.9 a/fonts/type1/public/amsfonts/cm/cmsy6.pfb><C:/Users/Chiara/AppData/Loca
l/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmsy9.pfb><C:/Users/Chia
ra/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfonts/cm/cmti12.pf
b><C:/Users/Chiara/AppData/Local/Programs/MiKTeX 2.9 a/fonts/type1/public/amsfo
nts/symbols/msbm10.pfb>
Output written on main.pdf (28 pages, 651476 bytes).
PDF statistics:
 190 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 26 words of extra memory for PDF output out of 10000 (max. 10000000)

